m.011zg9	Michelle Kwan	http://25.media.tumblr.com/tumblr_m31siczZAp1r5ashao1_1280.jpg	Face_Id0	m.null	0.5354929
m.0577_gt	Maurissa Tancharoen	http://static.cinemarx.ro/poze/postere/actori/mau/Maurissa-Tancharoen-161974-634.jpg	Face_Id0	m.0577_gt	0.998599
m.057s53j	Hein Vanhaezebrouck	http://www.kaagent.be/admin/uploads/cp/notes/uploads/images/hein-vanhaezebrouck%28aa-gent%29%2805-05-2014%29.jpg	Face_Id0	m.null	0.4952283
m.05_wp1	Michael Redd	http://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/692.png&w=350&h=254	Face_Id0	m.05_wp1	0.9986387
m.05db_7	Rachael Bella	http://2.bp.blogspot.com/-BuJb77IKtDo/TqhYkPOPfNI/AAAAAAAAqKc/X_z3qSiqxFQ/s1600/Rachael%2BBella2.jpg	Face_Id0	m.05db_7	0.9994296
m.05f6yf4	Yao Yilin	http://www.americanmadeheroes.com/pics/amh-advocates/china-commission/cong-exec-comm/cc-yao_yilin.jpg	Face_Id0	m.null	0.06079691
m.05f946d	Seth Curry	http://www.gannett-cdn.com/-mm-/98efb250ac963f16df5a928723c24d1d56dae28b/c=648-0-2176-2035&r=537&c=0-0-534-712/local/-/media/USATODAY/USATODAY/2014/03/21/1395427613000-USATSI-7532245.jpg	Face_Id0	m.05f946d	0.9997624
m.05f951	Adam Dunn	http://www3.pictures.zimbio.com/gi/Adam+Dunn+Washington+Nationals+v+Arizona+Diamondbacks+KlW1I5lvmLcl.jpg	Face_Id0	m.05f951	0.9668195
m.05g1k0	Naomi Judd	http://media3.s-nbcnews.com/i/MSNBC/Components/Video/__NEW/tdy_klg_judd_141105.jpg	Face_Id0	m.05g1k0	0.9999355
m.05h2k_8	Marco Terrazzino	http://www.footballtop.com/sites/default/files/styles/player_full/public/photos/players/terrazzino.jpg?itok=TtaoRo1b	Face_Id0	m.05h2k_8	0.9863275
m.05hks	Nicholas II of Russia	http://31.media.tumblr.com/tumblr_lm0qwm6zDo1qd3k14o1_500.jpg	Face_Id0	m.05hks	0.5712969
m.05lbdf	Dani Pedrosa	http://hdwallpaperia.com/wp-content/uploads/2014/01/Dani-Pedrosa-Wallpaper-Full-HD-2014.jpg	Face_Id0	m.05lbdf	0.9999328
m.05mtml	Joel Plaskett	http://www.lambtonshield.com/wp-content/uploads/2013/03/joel-plaskett.jpg	Face_Id0	m.05mtml	0.9969122
m.05mvpk7	Mike Posner	http://hypetrak.com/images/2013/02/mike-posner1.jpg	Face_Id0	m.05mvpk7	0.9998829
m.05nbh3	Daniele De Rossi	http://1.bp.blogspot.com/-tjcQMrFQrVo/TZrLMuqiWCI/AAAAAAAAftM/bAzrWZm58lU/s1600/Daniele%2BDe%2BRossi%2B49.jpg	Face_Id0	m.05nbh3	0.9982489
m.05p0cb8	Benjamin Franklin Keller	http://media-cache-ak0.pinimg.com/736x/e7/b6/9b/e7b69bfbd07188077517c7b2f225d007.jpg	Face_Id0	m.null	0.0249035
m.05p5fh1	Arthur F. Lederle	http://historicbostonedison.org/history/lederle.jpg	Face_Id0	m.null	0.08426744
m.05p64hp	Mariya Savinova	http://www4.pictures.zimbio.com/gi/Mariya+Savinova+Olympics+Day+13+Athletics+_gzZefEtsVql.jpg	Face_Id0	m.05p64hp	0.9999423
m.05p8j2j	Fabio Armiliato	http://img.poptower.com/pic-94053/fabio-armiliato.jpg?d=600	Face_Id0	m.05p8j2j	0.8409007
m.05p8rs1	Tsutomu Yamaguchi	http://www.equinoxio.org/UserFiles/image/2006/hibakusha/20080513-yamaguchi.jpg	Face_Id0	m.05p8rs1	0.6987343
m.05xmp5	Beth Hart	http://www.borkhavnmusikfestival.dk/media/9433/Beth-Hart_pressefoto_aug2012_2739.jpg	Face_Id0	m.05xmp5	0.7663513
m.05xqs3	David Aldridge	http://views.washingtonpost.com/theleague/authorimage/david_aldridge_145.jpg	Face_Id0	m.05xqs3	0.1401059
m.05yqrl	Leland Blaine Chapman	http://media-cache-ak0.pinimg.com/736x/a9/70/31/a970319b535246697d02eeb8833a9605.jpg	Face_Id0	m.null	0.1291149
m.05znlw3	Hermann Ehlers	http://www.hermann-ehlers.de/wp-content/uploads/2011/04/ehlers13-kas_klein.jpg	Face_Id0	m.null	0.2108485
m.05zw083	Joselu	http://www.les-transferts.com/wp-content/uploads/2014/04/joselu.jpg	Face_Id0	m.05zw083	0.9117653
m.0605gk	Robert Kubica	http://www.indymotorspeedway.com/images/Robert_Kubica.jpg	Face_Id0	m.0605gk	0.9673701
m.06127v	Tyler Stewart	http://www.contactmusic.com/pics/ln/20130529/290513_marilyn_denis_show/tyler-stewart-baranaked-ladies-on-the-marilyn_3692030.jpg	Face_Id0	m.null	0.3041508
m.063383	Pierre Veyron	http://3.bp.blogspot.com/-P7SumsXslfQ/Ugn0bydl2SI/AAAAAAAACbc/SMFAXwjisTE/s1600/Bugatti-Veyron-Grand-Sport-Vitesse-Jean-Pierre-Wimille-Special-Edition-1200-HP-and-only-3-units-available.jpg	Face_Id0	m.063383	0.2689539
m.063ym62	Timmy Hung	http://www.hkcinemagic.com/en/images/people/header/TimmyHung_508b0a2b96f2e8ba55cb63bbdb7e9679.jpg	Face_Id0	m.063ym62	0.9816983
m.0649dh	Mineko Iwasaki	http://cdn.c.photoshelter.com/img-get2/I0000xgFUr.PY8VY/fit=1000x750/mineko-iwasaki1.jpg	Face_Id0	m.0649dh	0.9963811
m.0660d0p	Pilar Rubio	http://s01.s3c.es/imag/_v3/Ecoteuve/galeria-full/pilar-rubio1.jpg	Face_Id0	m.0660d0p	0.9912246
m.0663jf	Artur Boruc	http://3.s.dziennik.pl/pliki/6915000/6915558-artur-boruc-643-385.jpg	Face_Id0	m.0663jf	0.9994647
m.066l_2y	Sarah  Sauvey	http://blog.apollocamper.com/wp-content/uploads/images/CGI0008_Sauvey32.jpg	Face_Id0	m.null	0.03741613
m.069f2v	Cuttino Mobley	http://images.complex.com/complex/image/upload/t_article_image/mobleyold_cytsz9.jpg	Face_Id0	m.069f2v	0.992609
m.06bzcd	Winsome Sears	http://www.doe.virginia.gov/boe/members/images/sears.jpg	Face_Id0	m.null	0.03036577
m.06dhmv	Elena Baltacha	http://www.10sballs.com/wordpress/wp-content/uploads/2014/06/Elena-Baltacha3.jpg	Face_Id0	m.06dhmv	0.9940446
m.06fjl2	Ali Azmat	http://2.bp.blogspot.com/-rJaAFNEeQns/UD0SsI_QYwI/AAAAAAAAAvk/3fLXWAGZXnE/s1600/Ali+azmat+converted+into+true+muslim+conversion.jpg	Face_Id0	m.06fjl2	0.8231479
m.06fkq8	Lynne Russell	http://ww1.hdnux.com/photos/37/34/55/8244084/3/628x471.jpg	Face_Id0	m.06fkq8	0.7881479
m.06fmzy	Hiro Mashima	http://static1.wikia.nocookie.net/__cb20131026205217/animebaths/images/f/f5/Hiro_Mashima.jpg	Face_Id0	m.06fmzy	0.9988445
m.06gnxk	Lily Safra	http://i.forbesimg.com/media/lists/people/lily-safra_416x416.jpg	Face_Id0	m.06gnxk	0.999705
m.06ld23	M. S. Viswanathan	http://www.cinecoffee.com/wp-content/uploads/2015/01/M.-S.-Viswanathan1.jpg	Face_Id0	m.06ld23	0.9850745
m.06mn7	Stanley Kubrick	http://www.tasteofcinema.com/wp-content/uploads/2013/03/stanley-kubrick.jpg	Face_Id0	m.06mn7	0.9824681
m.06p8g0	Bill France, Sr.	http://a3.espncdn.com/photo/2013/0719/otl_france-ch1_06.jpg	Face_Id0	m.06p8g0	0.9964306
m.06qxx0	Akshaye Khanna	http://media.santabanta.com/gallery/Indian%20%20Celebrities(M)/Akshaye%20Khanna/akshaye-khanna-16-s.jpg	Face_Id0	m.06qxx0	0.939719
m.06rc66	Aidy Boothroyd	http://news.bbc.co.uk/media/images/46309000/jpg/_46309069_aidy_boothroyd_four_766.jpg	Face_Id0	m.06rc66	0.9516222
m.06tg05	Robert Maillet	http://images.starpulse.com/pictures/2013/07/10/previews/Robert%20Maillet-TYG-035035.jpg	Face_Id0	m.null	0.05627064
m.06w3swt	Alien Huang	http://blog.omy.sg/davidgan/files/2012/05/IMG_2494.jpg	Face_Id0	m.null	0.2045525
m.06w6vg	Michael Geist	http://www.lawyersweekly.ca/images/Geist_Michael.jpg	Face_Id0	m.null	0.1066331
m.06w7jl9	Marcos Maidana	http://images.supersport.com/Marcos-Maidana-Pose-110408R300.jpg	Face_Id0	m.06w7jl9	0.9984006
m.06wgc5	Mahershala Ali	http://static.lr.airmotion.de/dsl/xml/images/offline/606/bild2903058_1000.jpg	Face_Id0	m.null	0.3529801
m.06wm0z	Zac Efron	http://statici.behindthevoiceactors.com/behindthevoiceactors/_img/actors/actor_7945.jpg	Face_Id0	m.null	0.4499505
m.06x0n3	Ryan Franklin	http://static03.mediaite.com/sportsgrid/power-grid/images/profiles/29082/ryan-franklin_x200.jpg	Face_Id0	m.06x0n3	0.7919556
m.06x58	Salma Hayek	http://2.bp.blogspot.com/-BKkyt2qQWEg/UO2wvUSlVdI/AAAAAAAAPpo/5Ah4zGAnTl8/s1600/Salma+Hayek_01.jpg	Face_Id0	m.06x58	0.9876612
m.06xjg1	Trent Ford	http://cdn.buzznet.com/assets/users16/shotgunwedding4/default/trent-ford--large-msg-118246581426.jpg	Face_Id0	m.null	0.3130793
m.06y030	Susan Lanier	http://upload.wikimedia.org/wikipedia/commons/9/92/Susan_lanier-bramlett.jpg	Face_Id0	m.06y030	0.398909
m.06y7d	Stephen Jay Gould	http://www.stephenjaygould.org/images/gould_people.jpg	Face_Id0	m.06y7d	0.989403
m.06zk4zj	Mark Cheng	http://allaboutmartialarts.com/wp-content/uploads/2013/12/mark-cheng-hd.jpg	Face_Id0	m.06zk4zj	0.9893324
m.06zl2qh	Camille Dungy	http://www.graduate.english.vt.edu/images/visiting-writers-2013/M_dungy-camille-larger.jpg	Face_Id0	m.null	0.1987215
m.06zpltg	Gill Marcus	http://www.timeslive.co.za/Feeds/2014/03/28/gill-marcus/ALTERNATES/crop_630x400/Gill+Marcus	Face_Id0	m.06zpltg	0.9999738
m.06zsjw	Jake Steed	http://shagtree.com/0/14327.jpg	Face_Id0	m.06zsjw	0.4572583
m.06ztcy	Hans Hellmut Kirst	http://www.babelio.com/users/AVT2_Kirst-Hans-Helmutt_2581.jpeg	Face_Id0	m.06ztcy	0.645529
m.06ztd0d	Nilu Phule	http://2.bp.blogspot.com/_a1vxawmF57k/TFhbLKY_lxI/AAAAAAAAB3I/cjI5ROXerV0/s400/marathi-actor-nilu-phule.jpg	Face_Id0	m.06ztd0d	0.9786056
m.0731nj	Beth Allen	http://www.nzgirl.co.nz/wp-content/uploads/2010/10/Beth_Allen.jpg	Face_Id0	m.0731nj	0.9606471
m.076bh6	Randy Carlyle	http://www.thehockeynews.com/imgs/dynamique/photos/300/YahooSports_45225.jpg	Face_Id0	m.076bh6	0.9896166
m.076zx_r	Wretch 32	http://www2.pictures.zimbio.com/gi/Wretch+32+General+Views+Grand+Prix+Ball+dvoR4auczwil.jpg	Face_Id0	m.076zx_r	0.999761
m.0775c9	Anton Pieck	http://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Anton_Pieck_%281980%29.jpg/1280px-Anton_Pieck_%281980%29.jpg	Face_Id0	m.0775c9	0.9702481
m.079mt4	Dustin McGowan	http://l.yimg.com/bt/api/res/1.2/_15b.q1eTqOu9mUNrnP_bg--/YXBwaWQ9eW5ld3M7aWw9cGxhbmU7cT03NTt3PTYwMA--/http://media.zenfs.com/en/person/Ysports/dustin-mcgowan-baseball-headshot-photo.jpg	Face_Id0	m.079mt4	0.9998025
m.07_8gz	Harvey Atkin	http://www.sitcomsonline.com/photopost/data/1162/Cag214.jpg	Face_Id0	m.07_8gz	0.8402134
m.07bpwm	Michael Pataki	http://ia.media-imdb.com/images/M/MV5BNDcwNzQzNzk0MV5BMl5BanBnXkFtZTcwNDYyMjYxOA@@._V1_SX640_SY720_.jpg	Face_Id0	m.07bpwm	0.6147206
m.07dc34	Akiko Kojima	http://media-cache-ak0.pinimg.com/736x/ca/4a/56/ca4a565255cafc3b4dad30214d896185.jpg	Face_Id0	m.07dc34	0.9991641
m.07df0w	John D. Arnold	http://graphics8.nytimes.com/images/blogs/greeninc/arnold.jpeg	Face_Id0	m.null	0.03075548
m.07h_4p	Maggie Cheung Ho-yee	http://1.bp.blogspot.com/-iQ70CWq8zP0/Tliuz108rKI/AAAAAAAACgQ/8ENZmsmk0m4/s1600/Maggie+Cheung+Ho+Yee.jpg	Face_Id0	m.null	0.1019203
m.07jf_p	Uddhav Thackeray	http://www.thehindu.com/multimedia/dynamic/00101/TH04_UDDHAV_101724e.jpg	Face_Id0	m.07jf_p	0.9910383
m.07k4pgq	Trey Hardee	http://media-cache-ak0.pinimg.com/736x/fd/db/f9/fddbf9cd5594fdec33a570317cc2add4.jpg	Face_Id0	m.07k4pgq	0.9997876
m.07kcbw9	Leonid Rogozov	http://3.bp.blogspot.com/_GHGsuZYXdAw/S8pL_KWpi0I/AAAAAAAABJU/EzKLxgP1FVk/s400/Leonid_Rogozov.jpg	Face_Id0	m.07kcbw9	0.9998925
m.07kcvzh	Benjamin Moser	http://4.bp.blogspot.com/--k_86J7bYwc/TdksKZi3PoI/AAAAAAAAAGo/cVuccC-PDuQ/s1600/Benjamin+Moser+%25282%2529.JPG	Face_Id0	m.null	0.07928204
m.07khntc	Su Shulin	http://pic.baike.soso.com/p/20120903/20120903174123-197320450.jpg	Face_Id0	m.07khntc	0.924939
m.07l4_j7	Hélène Florent	http://static.7jours.ca/sites/7jours.ca/files/styles/image_575x345/public/2012-007579-043.jpg?itok=6Xpv4vi-	Face_Id0	m.null	0.45199
m.07lj4d	Zakes Mda	http://www.nb.co.za/Authors/HomePage/mda_zakes.jpg	Face_Id0	m.07lj4d	0.9791445
m.07n98r2	Vasiliĭ Sigarev	http://s3.amazonaws.com/auteurs_production/images/cast_member/65676/w240.jpg	Face_Id0	m.null	0.1098808
m.07p57j	Prince Bernhard of Orange-Nassau, van Vollenhoven	http://almanachdegotha.org/sitebuildercontent/sitebuilderpictures/Prince-Bernhard-of-Orange-Nassau-van-Vollenhoven.jpg	Face_Id0	m.07p57j	0.1571247
m.07x4nn	Michael Cammalleri	http://1.bp.blogspot.com/-BR4-uIBjw_c/TqCZSWRYI1I/AAAAAAAABsg/-km7h5WSKWY/s1600/michael_cammalleri.jpg	Face_Id0	m.07x4nn	0.7404386
m.07zv94	John Bromfield	http://media-cache-ec0.pinimg.com/736x/1d/bf/d4/1dbfd495342db8707ae9cf08a264bb82.jpg	Face_Id0	m.07zv94	0.9813442
m.0804_dv	Zeca Schall	http://1.bp.blogspot.com/_kC5MT2r5U8s/SoarHrSqz0I/AAAAAAAALMo/JqfXOqCvkRQ/s320/germany_zeca-schall3.jpg	Face_Id0	m.0804_dv	0.2459921
m.080k_62	Hayley Okines	http://www.libertatea.ro/typo3temp/pics/hayley-progeria_91f709d24b.jpg	Face_Id0	m.080k_62	0.9451975
m.080lvkb	Edward Maya	http://www.kboing.com.br/fotos/imagens/50c63dac3fcc9.jpg	Face_Id0	m.080lvkb	0.9999917
m.082_p	W. H. Auden	http://1.bp.blogspot.com/-FiOXWZh50y0/VCSRs2nJOSI/AAAAAAAABcA/HJxdTtGpEP4/s1600/Auden-portrait.jpg	Face_Id0	m.082_p	0.973967
m.086d_b	Wes Ramsey	http://img1.wikia.nocookie.net/__cb20131017195615/prettylittleliars/images/f/f6/Ramsey0001.jpg	Face_Id0	m.086d_b	0.9693188
m.086lhd	Riccardo Montolivo	http://3.bp.blogspot.com/-cirrYm0GkDE/T6mRBMGsfcI/AAAAAAAAAW0/eKt927NMnoo/s1600/Riccardo-Montolivo.jpg	Face_Id0	m.086lhd	0.9999114
m.087d4m	Hayato Sakurai	http://www.completemartialarts.com/whoswho/pride/images/hayatosakurai.jpg	Face_Id0	m.087d4m	0.8259521
m.08dn0l	Gareth Hock	http://news.bbcimg.co.uk/media/images/52790000/jpg/_52790726_74338224.jpg	Face_Id0	m.08dn0l	0.9990352
m.08ds1w	Clint Hurdle	http://3.bp.blogspot.com/-q3zuakr7rDU/Uc0CxqRt-lI/AAAAAAAAuNc/hDb9JHFEIPc/s320/Clint+Hurdle+%25283%2529.jpg	Face_Id0	m.08ds1w	0.7687256
m.08gfnp	Sam Worthington	http://3.bp.blogspot.com/-3Nn_0BdctLQ/UBV3iL9wiEI/AAAAAAAAMQo/fppugQKwgYI/s1600/Sam+22.jpg	Face_Id0	m.08gfnp	0.9454429
m.08h38k	Victor Bologan	http://en.chessbase.com/portals/4/files/news/2008/events/bologan01.jpg	Face_Id0	m.null	0.03166842
m.08h9mj	Chris Marquette	http://1.bp.blogspot.com/-MoKtdPzbRe8/UTlB-yXr59I/AAAAAAAACVs/Qhg8rXhT49A/s1600/Chris+Marquette-6.jpg	Face_Id0	m.08h9mj	0.9998061
m.08t051	Royler Gracie	http://farm8.staticflickr.com/7097/6900430160_54eacc0909_z.jpg	Face_Id0	m.08t051	0.9999931
m.08wdkk	Dmitry Medvedev	http://www.voxeurop.eu/files/images/article/Eu-Russia-16122011.jpg?1324049168	Face_Id0	m.08wdkk	0.4840522
m.08xs94	Patrick Juvet	http://static1.purepeople.com/articles/2/10/05/2/%40/44489-patrick-juvet-637x0-1.jpg	Face_Id0	m.08xs94	0.9999851
m.094ccm	Walter de Silva	http://3.bp.blogspot.com/_asPr65Cq-xY/TAOQHGiRk-I/AAAAAAAAPAQ/w0UWNXsMJtY/s1600/_Walter-de-Silva.jpg	Face_Id0	m.094ccm	0.6632196
m.095yd1	Anna Chennault	http://wiki.china.org.cn/wiki/images/6/63/Anna_Chen_Chennault.JPEG	Face_Id0	m.095yd1	0.17422
m.096r6	Melissa Sue Anderson	http://2.bp.blogspot.com/-JKMk0z6TJPs/U2EwBqapWoI/AAAAAAAAM-E/Em9igHMzrzk/s1600/AndersonMelissaSue_04301401.jpg	Face_Id0	m.096r6	0.9290173
m.09cpg7	Duncan Dokiwari	http://www.ootpdevelopments.com/board/attachments/tbcb-mods/22623d1108811107-missing-fighter-photos-dokiwari_duncan.jpg	Face_Id0	m.null	0.1004688
m.09fm75	Mehran Modiri	http://ia.media-imdb.com/images/M/MV5BMTc4MDMxMTUxOF5BMl5BanBnXkFtZTcwMDg4Njk1OA@@._V1._SX429_SY600_.jpg	Face_Id0	m.09fm75	0.9999304
m.09gds74	Sundar Pichai	http://www.elanthemag.com/wp-content/uploads/2015/08/sundar-pichai.jpg	Face_Id0	m.09gds74	0.9747329
m.09ghbq	Shawn Hatosy	http://www.aceshowbiz.com/images/wennpic/shawn-hatosy-2011-critics-choice-television-awards-01.jpg	Face_Id0	m.09ghbq	0.9999973
m.09gl474	Michelle Moist	http://media-cache-ec0.pinimg.com/736x/08/ed/bf/08edbf6389d9d364111ae32e0858d10f.jpg	Face_Id0	m.09gl474	0.9993483
m.09gndxm	Yung Ho Chang	http://fileimage.inewsweek.cn/fck_upload/20131111/13841411532496.jpg	Face_Id0	m.09gndxm	0.9276672
m.09j19m	David Jeremiah	http://i1.ytimg.com/vi/NI2BUopTwrY/maxresdefault.jpg	Face_Id0	m.09j19m	0.9882681
m.09jr92	Basangouda Patil Yatnal	http://i.ytimg.com/vi/tf_oRDdkN00/0.jpg	Face_Id0	m.null	0.1401201
m.09l0yt	Benny Mardones	http://2.bp.blogspot.com/-HQXP1jvmnmk/Uezvv14G-XI/AAAAAAAAdHg/QoYoXhWAqM8/s1600/benny_mardones.png	Face_Id0	m.09l0yt	0.945156
m.09mkd9	Xu Shuzheng	http://www.tgljw.com/JXwebmaster/edit/uploads/2011-12/201112290825085170824.jpg	Face_Id0	m.null	0.1693444
m.09ntxy	Phil Jevons	http://www.sporting-heroes.net/content/thumbnails/00158/15659-zoom.jpg	Face_Id0	m.null	0.334002
m.09p74_z	Vanu Bose	http://im.rediff.com/money/2005/oct/04vanu.jpg	Face_Id0	m.09p74_z	0.9563185
m.09rsz_y	Bill Putich	http://2.bp.blogspot.com/-0Wv0utOMNWA/Ux-r-SZX24I/AAAAAAAA99g/r5X47n-zTC4/s1600/Bill+Putich+2002+TK+Legacy+auto.jpg	Face_Id0	m.null	0.009012884
m.09t9lr	Michael F. Good	http://www.griffith.edu.au/__data/assets/image/0008/233873/MGood_gly.jpg	Face_Id0	m.null	0.1387803
m.09v6xqw	Frederick R. Koch	http://i222.photobucket.com/albums/dd138/eeberry/fredkoch.jpg	Face_Id0	m.09v6xqw	0.7524103
m.09v88v4	J. Wright Mooar	http://www.rootsweb.ancestry.com/~txscurry/towns/snyder/buffalo/jwmooar1tbn.jpg	Face_Id0	m.null	0.02470588
m.09vmll	Early life of Rabindranath Tagore	http://www.thefamouspeople.com/profiles/images/rabindranath-tagore-22.jpg	Face_Id0	m.null	0.8079461
m.09y78j	Taye Taiwo	http://www.informationng.com/wp-content/uploads/2011/08/Taye-Taiwo.jpg	Face_Id0	m.09y78j	0.9995603
m.09zmhp	Jessica Keen	http://image1.findagrave.com/photos/2008/101/6664952_120790987462.jpg	Face_Id0	m.null	0.09760867
m.0b05wf	Zoltán Czibor	http://telesport.cms.mtv.hu/file/sites/10/2014/03/F__JA19531110012.png	Face_Id0	m.0b05wf	0.9982876
m.0b0kzw	Kat Dennings	http://www.keysbase.com/wallpaper/kat-dennings/kat-dennings-79646.jpg	Face_Id0	m.0b0kzw	0.9990901
m.0b22xm	Billie Lou Watt	http://bushypark.org/images/Billie_Lou_Winn_62.jpg	Face_Id0	m.null	0.03467194
m.0b4414g	Kandice Stroh	http://static.wixstatic.com/media/a5164c_8399070c520141bdafaba0eccf349d85.jpg_srz_962_1359_85_22_0.50_1.20_0.00_jpg_srz	Face_Id0	m.null	0.128216
m.0b6h6y	Saskia Burmeister	http://www.incine.fr/media/photos_persos/big/Saskia-burmeister_1297496132.jpg	Face_Id0	m.0b6h6y	0.9799693
